

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 21:30:46 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
  1942  0533  3D44               	addwfc	??_WaterLevelDisplay_StateMachine+1,w
  1943  0534  0085               	movwf	5
  1944  0535  3F00               	moviw [0]fsr0
  1945  0536  00B0               	movwf	Display_value@value
  1946  0537  3F01               	moviw [1]fsr0
  1947  0538  00B1               	movwf	Display_value@value+1
  1948  0539  25F9               	fcall	_Display_value
  1949                           
  1950                           ;water_level_display.c: 32: }
  1951  053A  0008               	return
  1952  053B                     l1112:	
  1953                           
  1954                           ;water_level_display.c: 33: else
  1955                           ;water_level_display.c: 34: {
  1956                           ;water_level_display.c: 35: Display_value(0);
  1957  053B  3000               	movlw	0
  1958  053C  0020               	movlb	0	; select bank0
  1959  053D  00B0               	movwf	Display_value@value
  1960  053E  00B1               	movwf	Display_value@value+1
  1961  053F  25F9               	fcall	_Display_value
  1962                           
  1963                           ;water_level_display.c: 42: }
  1964                           ;water_level_display.c: 43: }
  1965                           
  1966                           ;water_level_display.c: 40: {
  1967                           ;water_level_display.c: 41: break;
  1968                           
  1969                           ;water_level_display.c: 38: }
  1970                           ;water_level_display.c: 39: case IDLE:
  1971                           
  1972                           ;water_level_display.c: 36: }
  1973                           ;water_level_display.c: 37: break;
  1974  0540  0008               	return
  1975  0541                     l1116:	
  1976  0541  0020               	movlb	0	; select bank0
  1977  0542  0851               	movf	_wlData,w
  1978                           
  1979                           ; Switch size 1, requested type "space"
  1980                           ; Number of cases is 3, Range of values is 0 to 3
  1981                           ; switch strategies available:
  1982                           ; Name         Instructions Cycles
  1983                           ; simple_byte           10     6 (average)
  1984                           ; direct_byte           14     6 (fixed)
  1985                           ; jumptable            260     6 (fixed)
  1986                           ;	Chosen strategy is simple_byte
  1987  0543  3A00               	xorlw	0	; case 0
  1988  0544  1903               	skipnz
  1989  0545  2D07               	goto	l1098
  1990  0546  3A02               	xorlw	2	; case 2
  1991  0547  1903               	skipnz
  1992  0548  2D16               	goto	l1104
  1993  0549  3A01               	xorlw	1	; case 3
  1994  054A  1903               	skipnz
  1995  054B  2D4D               	goto	l148
  1996  054C  2D4D               	goto	l148
  1997  054D                     l148:	
  1998  054D  0008               	return
  1999  054E                     __end_of_WaterLevelDisplay_StateMachine:	
  2000                           
  2001                           	psect	text2
  2002  0409                     __ptext2:	
  2003 ;; *************** function _WaterLevel_Lookup *****************
  2004 ;; Defined at:
  2005 ;;		line 21 in file "water_level_display/water_level_conversion.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;  zeroSet         2    8[BANK0 ] unsigned int 
  2008 ;;  stepLitre       1   10[BANK0 ] unsigned char 
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;  waterLevelRe    2   15[BANK0 ] unsigned int 
  2011 ;;  waterLevelLo    1   14[BANK0 ] unsigned char 
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      unsigned char 
  2014 ;; Registers used:
  2015 ;;		wreg, status,2, status,0, pclath, cstack
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1
  2021 ;;      Params:         0       3       0
  2022 ;;      Locals:         0       3       0
  2023 ;;      Temps:          0       3       0
  2024 ;;      Totals:         0       9       0
  2025 ;;Total ram usage:        9 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; Hardware stack levels required when called:    2
  2028 ;; This function calls:
  2029 ;;		_ReadWaterLevel
  2030 ;;		___lwdiv
  2031 ;; This function is called by:
  2032 ;;		_WaterLevelDisplay_StateMachine
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _WaterLevel_Lookup
  2038  0409                     _WaterLevel_Lookup:	
  2039                           
  2040                           ;water_level_conversion.c: 23: uint16_t waterLevelRead=0;
  2041                           
  2042                           ;incstack = 0
  2043                           ; Regs used in _WaterLevel_Lookup: [wreg+status,2+status,0+pclath+cstack]
  2044  0409  0020               	movlb	0	; select bank0
  2045  040A  01AF               	clrf	WaterLevel_Lookup@waterLevelRead
  2046  040B  01B0               	clrf	WaterLevel_Lookup@waterLevelRead+1
  2047                           
  2048                           ;water_level_conversion.c: 24: uint8_t waterLevelLookup=0;
  2049  040C  01AE               	clrf	WaterLevel_Lookup@waterLevelLookup
  2050                           
  2051                           ;water_level_conversion.c: 25: waterLevelRead=ReadWaterLevel();
  2052  040D  254E               	fcall	_ReadWaterLevel
  2053  040E  0020               	movlb	0	; select bank0
  2054  040F  0821               	movf	?_ReadWaterLevel+1,w
  2055  0410  00B0               	movwf	WaterLevel_Lookup@waterLevelRead+1
  2056  0411  0820               	movf	?_ReadWaterLevel,w
  2057  0412  00AF               	movwf	WaterLevel_Lookup@waterLevelRead
  2058                           
  2059                           ;water_level_conversion.c: 26: waterLevelRead = waterLevelRead - zeroSet;
  2060  0413  0928               	comf	WaterLevel_Lookup@zeroSet,w
  2061  0414  00AB               	movwf	??_WaterLevel_Lookup
  2062  0415  0929               	comf	WaterLevel_Lookup@zeroSet+1,w
  2063  0416  00AC               	movwf	??_WaterLevel_Lookup+1
  2064  0417  0AAB               	incf	??_WaterLevel_Lookup,f
  2065  0418  1903               	skipnz
  2066  0419  0AAC               	incf	??_WaterLevel_Lookup+1,f
  2067  041A  082F               	movf	WaterLevel_Lookup@waterLevelRead,w
  2068  041B  072B               	addwf	??_WaterLevel_Lookup,w
  2069  041C  00AF               	movwf	WaterLevel_Lookup@waterLevelRead
  2070  041D  0830               	movf	WaterLevel_Lookup@waterLevelRead+1,w
  2071  041E  3D2C               	addwfc	??_WaterLevel_Lookup+1,w
  2072  041F  00B0               	movwf	WaterLevel_Lookup@waterLevelRead+1
  2073                           
  2074                           ;water_level_conversion.c: 27: waterLevelLookup = waterLevelRead / stepLitre;
  2075  0420  082A               	movf	WaterLevel_Lookup@stepLitre,w
  2076  0421  00AB               	movwf	??_WaterLevel_Lookup
  2077  0422  01AC               	clrf	??_WaterLevel_Lookup+1
  2078  0423  082B               	movf	??_WaterLevel_Lookup,w
  2079  0424  00F6               	movwf	___lwdiv@divisor
  2080  0425  082C               	movf	??_WaterLevel_Lookup+1,w
  2081  0426  00F7               	movwf	___lwdiv@divisor+1
  2082  0427  0830               	movf	WaterLevel_Lookup@waterLevelRead+1,w
  2083  0428  00F9               	movwf	___lwdiv@dividend+1
  2084  0429  082F               	movf	WaterLevel_Lookup@waterLevelRead,w
  2085  042A  00F8               	movwf	___lwdiv@dividend
  2086  042B  245F               	fcall	___lwdiv
  2087  042C  0876               	movf	?___lwdiv,w
  2088  042D  0020               	movlb	0	; select bank0
  2089  042E  00AD               	movwf	??_WaterLevel_Lookup+2
  2090  042F  082D               	movf	??_WaterLevel_Lookup+2,w
  2091  0430  00AE               	movwf	WaterLevel_Lookup@waterLevelLookup
  2092                           
  2093                           ;water_level_conversion.c: 28: return waterLevelLookup;
  2094  0431  082E               	movf	WaterLevel_Lookup@waterLevelLookup,w
  2095  0432  0008               	return
  2096  0433                     __end_of_WaterLevel_Lookup:	
  2097                           
  2098                           	psect	text3
  2099  054E                     __ptext3:	
  2100 ;; *************** function _ReadWaterLevel *****************
  2101 ;; Defined at:
  2102 ;;		line 13 in file "water_level_display/water_level_conversion.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;		None
  2105 ;; Auto vars:     Size  Location     Type
